zip_code,total,white,black,indigenous,asian,latino,other,multiracial,white_percent
89010,514,341,11,8,0,154,0,0,0.6634241245136187
89019,2158,1498,104,0,72,476,0,8,0.6941612604263206
89060,9473,7326,229,35,81,1440,0,280,0.7733558534783068
89061,6160,4657,154,61,38,980,0,270,0.7560064935064935
89439,1284,1244,4,18,0,18,0,0,0.9688473520249221
90001,59832,386,5113,39,105,53929,169,91,0.006451397245621072
90002,53302,209,9762,473,433,42048,192,136,0.0039210536190011636
90003,73730,339,14870,119,171,57766,248,217,0.00459785704597857
90004,60541,10877,2114,49,15262,30446,180,1484,0.17966336862622026
90005,39732,3481,2113,111,13541,19660,209,552,0.08761200040269808
90006,59576,2707,1801,125,10837,43537,134,322,0.045437760171881295
90007,42433,6916,4425,55,8147,21672,111,1047,0.16298635495958333
90008,31754,1844,20350,60,1082,7566,210,621,0.05807142407255779
90010,3822,543,208,12,2472,370,9,172,0.14207221350078492
90011,111165,582,8147,178,617,101183,63,339,0.005235460801511267
90012,36552,6088,4877,287,13654,10464,151,953,0.166557233530313
90013,12559,3816,3550,96,2217,1984,55,765,0.30384584759933114
90014,8688,3310,2040,37,1608,1280,56,357,0.3809852670349908
90015,22651,3043,1496,12,3560,14055,38,447,0.13434285462010506
90016,45899,4344,13625,50,2369,24058,306,1098,0.09464258480576919
90017,27723,2996,2234,0,4611,17243,23,548,0.10806911228943476
90018,53490,3082,15238,7,2627,31558,187,674,0.057618246401196484
90019,64534,10842,11529,97,10829,28715,937,1553,0.16800446276381442
90020,39189,4859,2555,154,17625,12680,54,1067,0.12398887442904896
90021,2945,726,516,23,168,1412,17,83,0.24651952461799662
90022,67014,1356,227,166,753,64280,92,116,0.020234577849404602
90023,46680,608,549,9,371,45033,0,110,0.013024850042844902
90024,51627,26033,1226,60,14336,6836,130,2911,0.5042516512677475
90025,46883,26174,1979,20,9468,6614,147,2468,0.5582833863020711
90026,68906,18586,2691,85,10020,35417,79,1885,0.26972977679737614
90027,44770,26535,1006,0,5818,9857,159,1319,0.5926960017869108
90028,29774,13678,2845,105,2887,8800,297,1152,0.45939410223685095
90029,36668,9176,1251,57,6340,19277,38,465,0.25024544562015927
90031,39916,3128,615,36,9338,26410,6,365,0.07836456558773425
90032,48031,3636,745,177,5201,37560,127,578,0.07570110969998542
90033,49155,1245,841,81,2092,44687,39,157,0.025328043942630454
90034,53861,21312,5374,115,10518,13808,595,1984,0.39568518965485233
90035,27272,19310,1693,8,2027,2895,104,1225,0.708052214725726
90036,37965,23954,2203,22,6132,3975,498,1115,0.6309495588041617
90037,67640,1101,10703,103,742,54111,278,602,0.016277350680070964
90038,28580,8688,1791,27,1396,15530,135,1013,0.3039888033589923
90039,29510,11636,370,279,4564,11388,60,1168,0.39430701457133177
90040,12328,184,195,109,54,11715,15,56,0.014925373134328358
90041,29090,8682,611,50,8150,10471,101,903,0.29845307665864557
90042,63193,12064,1216,197,8295,39515,324,1536,0.19090722073647398
90043,45873,2082,27623,101,614,13872,349,1143,0.04538617487410895
90044,99443,937,32064,176,648,64665,259,659,0.009422483231600012
90045,40567,20330,4760,136,5682,7295,219,2067,0.5011462518796066
90046,50900,37185,2397,78,3097,5700,61,2302,0.7305500982318271
90047,51411,1073,30388,57,223,18279,112,1199,0.020871019820660947
90048,21489,15991,733,91,1707,1865,41,1048,0.7441481688305644
90049,36418,29433,584,52,2874,2041,81,1353,0.8081992421330112
90056,7649,871,5237,0,361,687,0,493,0.11387109426068767
90057,50152,3492,1930,139,8979,34868,89,534,0.06962832987717339
90058,2718,63,184,0,3,2452,0,9,0.023178807947019868
90059,46185,458,12823,2,118,32218,123,443,0.009916639601602252
90061,27873,369,7959,28,190,18677,117,520,0.013238618017436228
90062,35916,777,11053,43,766,22629,250,398,0.021633812228533243
90063,53980,1440,147,26,561,51677,45,66,0.02667654686921082
90064,25925,15792,738,72,4684,3598,13,993,0.6091417550626808
90065,46461,10159,931,0,7215,27017,146,989,0.2186565076085319
90066,59167,28510,2475,163,7987,16894,291,2717,0.4818564402454071
90067,2428,1806,35,0,440,76,32,39,0.7438220757825371
90068,21092,15798,789,0,1307,2222,147,818,0.749004361843353
90069,20230,15279,656,12,1453,1783,60,938,0.7552644587246663
90071,126,40,32,0,40,14,0,0,0.31746031746031744
90073,953,365,237,0,106,207,0,38,0.3830010493179433
90077,8382,6696,229,0,713,314,0,430,0.7988546886184682
90079,0,0,0,0,0,0,0,0,
90089,3786,1616,260,0,1190,561,34,105,0.42683571051241415
90090,0,0,0,0,0,0,0,0,
90094,9827,5045,646,0,2553,1215,0,368,0.5133814999491197
90095,0,0,0,0,0,0,0,0,
90201,101965,3639,1071,113,565,96154,72,239,0.03568871671652037
90210,19314,16117,229,17,1383,799,113,656,0.8344724034379207
90211,8019,5724,360,0,924,720,29,262,0.7138047138047138
90212,13314,10206,193,45,1327,749,0,794,0.7665615141955836
90220,52817,1306,17356,32,426,32326,529,636,0.02472688717647727
90221,51688,620,10640,54,453,39466,34,319,0.011995047206314812
90222,33200,406,7756,222,362,24234,0,200,0.012228915662650603
90230,32687,11810,3277,0,5120,10831,244,1367,0.3613057178694894
90232,14780,7045,742,8,2582,3622,0,781,0.4766576454668471
90240,26413,4372,321,14,1787,19514,39,366,0.1655245523037898
90241,43215,6052,1004,27,3173,32567,0,354,0.14004396621543447
90242,42694,5247,2333,42,2653,31901,139,287,0.12289783107696632
90245,16731,10375,626,0,1701,2709,70,1241,0.6201063893371586
90247,48293,3258,8564,74,11538,23823,281,737,0.06746319342347752
90248,11607,1097,1644,7,3162,5216,97,354,0.09451193245455329
90249,26429,3329,6763,0,4051,10607,144,889,0.12596011956562866
90250,97072,11397,21613,132,7358,53290,452,2292,0.11740769737926487
90254,19539,15235,192,119,1013,1831,63,1086,0.7797226060699115
90255,75019,1082,461,86,298,72937,88,54,0.014423012836748024
90260,34827,5794,3131,57,4417,20198,220,617,0.1663651764435639
90262,70536,1681,5588,227,479,62215,73,178,0.023831802200294884
90263,1838,826,105,0,412,363,0,123,0.44940152339499456
90265,17954,14382,271,38,691,1743,0,802,0.8010471204188482
90266,35500,26018,155,64,4763,2838,47,1581,0.7329014084507042
90270,27287,284,72,8,67,26838,13,5,0.010407886539377726
90272,21629,18041,86,20,1235,1009,43,1189,0.8341116094132878
90274,25061,15645,252,8,6060,2155,39,902,0.6242767646941463
90275,42146,21213,771,71,13109,4360,54,2201,0.5033217861718787
90277,34827,23132,954,84,3728,4777,156,1995,0.6641973181726821
90278,40252,22819,1374,113,6165,6722,375,2622,0.5669035079002286
90280,94642,2735,471,90,510,90459,14,186,0.0288983749286786
90290,5681,4705,127,0,358,336,0,155,0.8281992606935399
90291,26950,18305,1395,50,963,5258,76,903,0.6792207792207792
90292,23549,16341,1703,0,2475,1969,205,800,0.6939148159157501
90293,12728,7851,742,27,1631,1809,94,574,0.6168290383406663
90301,38234,1611,11209,286,799,22927,124,866,0.04213527227075378
90302,30017,2201,12235,32,636,13894,133,876,0.07332511576773162
90303,24374,697,7881,49,358,15028,85,276,0.02859604496594732
90304,25946,435,856,24,883,23083,228,91,0.01676559007168735
90305,15042,392,12138,0,188,1836,44,416,0.026060364313256215
90401,7111,4825,691,11,499,765,0,320,0.6785262269722965
90402,11882,9103,101,0,996,1186,41,455,0.766116815350951
90403,23902,17841,590,0,2321,1784,84,1252,0.746422893481717
90404,22929,10622,1656,23,3178,6398,62,961,0.4632561385145449
90405,28156,18589,968,52,2091,4397,336,1695,0.6602145191078278
90501,41975,8808,2125,94,10441,18434,368,1570,0.20983918999404408
90502,17778,2800,1036,11,6642,6634,239,407,0.15749803127460907
90503,44605,17061,1203,50,18218,5987,123,1588,0.38249075215782985
90504,33410,9057,1051,107,12356,8855,42,1813,0.2710865010475905
90505,37220,15959,855,249,13505,4673,88,1819,0.4287748522299839
90506,0,0,0,0,0,0,0,0,
90601,32053,6449,288,202,2132,22562,54,366,0.20119801578635385
90602,25581,3798,352,50,1005,19685,493,176,0.14846956725694851
90603,21584,8026,187,5,1403,11477,186,300,0.37184951816160117
90604,42911,9446,273,148,2580,29477,291,648,0.22013003658735522
90605,40192,6259,256,219,1900,30447,692,266,0.15572750796178345
90606,32987,2936,210,174,677,28778,33,155,0.0890047594506927
90620,46414,13534,1076,66,14312,15362,57,1548,0.29159305381996814
90621,35598,5614,1293,145,12054,15805,0,381,0.1577054890724198
90623,15662,4045,696,23,7237,3024,12,523,0.2582684203805389
90630,49205,17891,1838,80,17218,9885,242,1911,0.36360126003454935
90631,69064,19304,819,176,8340,39393,58,974,0.2795088613459979
90638,49227,15598,869,101,10509,20769,25,1318,0.3168586344892031
90640,62730,4396,598,139,8428,48537,63,562,0.07007811254583134
90650,105304,10861,4713,178,14247,73429,165,1010,0.10313948188103016
90660,63001,3328,487,57,1666,57125,87,199,0.0528245583403438
90670,16700,2106,588,31,1154,12470,207,135,0.12610778443113774
90680,30531,5755,412,255,9265,14116,63,526,0.1884969375388949
90701,16801,2544,850,54,6083,6694,68,458,0.15141955835962145
90703,50589,7084,4247,128,29775,7037,129,1941,0.1400304414003044
90704,3979,1825,4,0,17,2075,0,57,0.4586579542598643
90706,77195,12260,10009,162,9311,43148,334,1557,0.15881857633266402
90710,28045,4854,3791,0,6062,12011,27,746,0.17307898021037618
90712,31217,10483,3740,108,5777,10143,32,819,0.3358106160105071
90713,28202,13194,1336,28,3630,8041,61,1395,0.4678391603432381
90715,20256,3857,1777,37,5395,8584,0,387,0.19041271721958924
90716,14285,590,577,12,1410,11428,101,167,0.04130206510325516
90717,21508,8415,1273,52,3449,7276,68,893,0.39124976752836155
90720,22261,12809,766,49,3004,4519,28,1048,0.5754009253852028
90723,54513,3004,4804,27,1555,44144,134,475,0.05510612147561132
90731,60659,16589,4087,118,3084,34549,111,2038,0.273479615555812
90732,22780,11002,1239,0,2797,6982,45,625,0.48296751536435467
90740,24307,17063,506,58,2662,3145,41,770,0.7019788538281153
90742,692,593,0,13,11,64,0,11,0.8569364161849711
90743,236,195,6,0,15,5,0,0,0.826271186440678
90744,56880,2211,1571,41,1751,50588,26,498,0.03887130801687764
90745,56930,4100,4044,119,20999,24171,6,1692,0.07201826804848059
90746,27075,1633,17052,96,2192,4848,80,833,0.06031394275161588
90747,0,0,0,0,0,0,0,0,
90755,11545,3347,1286,0,2865,3671,18,337,0.2899090515374621
90802,38962,15265,5444,103,2859,13488,346,1304,0.39179200246393925
90803,32126,22076,1346,33,2462,5174,14,993,0.6871692709954554
90804,39239,10068,4733,180,6291,16810,98,995,0.2565814623206504
90805,95995,7267,17122,355,10095,57540,325,1620,0.07570185947184749
90806,41990,4354,6810,149,7969,21499,291,486,0.10369135508454394
90807,32202,11649,4919,36,4750,9317,192,1186,0.3617477175330725
90808,39330,22067,1748,394,3873,9110,46,1995,0.5610729722857869
90810,37251,2058,3875,40,8640,20401,89,1416,0.055246839011033264
90813,58380,4944,6733,124,7304,37921,17,1089,0.08468653648509764
90814,19685,9633,2372,20,1793,5168,0,553,0.48935737871475743
90815,41312,23608,2431,123,5094,8326,55,1653,0.5714562354763749
90822,133,99,15,0,4,15,0,0,0.7443609022556391
90831,0,0,0,0,0,0,0,0,
91001,37818,13245,9500,68,2052,11305,121,1463,0.35023004918292877
91006,32958,7335,408,61,19910,3910,10,1100,0.2225559803386128
91007,34116,7725,800,22,20214,4479,31,816,0.22643334505803728
91008,1084,579,18,13,312,149,0,13,0.5341328413284133
91010,26380,5371,1559,98,4019,14738,74,503,0.20360121304018194
91011,20301,10970,154,0,6305,2029,44,799,0.5403674695827791
91016,41105,14038,2153,5,6136,17041,59,1247,0.3415156307018611
91020,8633,3977,101,0,1984,2210,0,276,0.4606741573033708
91024,10932,7250,83,8,1593,1572,58,368,0.6631906330040249
91030,25637,10932,796,46,7781,4745,140,1197,0.42641494714670203
91040,20049,12919,233,42,2248,3922,106,579,0.6443712903386702
91042,26966,16379,612,31,2162,7143,83,553,0.607394496773715
91046,158,124,0,0,0,10,0,0,0.7848101265822784
91101,21395,8147,1407,0,5254,5872,53,645,0.3807899041832204
91103,27659,6020,4200,87,2696,13872,65,719,0.21765067428323512
91104,37874,14527,2555,73,3726,15361,157,1294,0.3835612821460633
91105,12617,7428,730,27,2173,1569,58,632,0.5887294919552984
91106,25543,9256,1749,45,5606,7827,101,955,0.3623693379790941
91107,32503,13061,1617,0,7949,8691,155,980,0.4018398301695228
91108,13375,3903,246,0,7979,839,9,372,0.2918130841121495
91201,23281,16162,339,106,1729,4405,38,449,0.694214166058159
91202,23345,15633,753,0,3139,3372,25,423,0.6696508888412936
91203,15410,9047,350,77,2917,2451,16,488,0.5870863075924724
91204,18723,9092,524,6,2547,6334,0,220,0.48560593921914225
91205,37638,22453,632,0,5596,8193,22,700,0.5965513576704394
91206,34739,21547,568,0,6682,4740,31,1155,0.6202538933187484
91207,11031,8688,87,0,967,864,47,378,0.7875985858036443
91208,15860,10083,86,12,2998,1718,0,963,0.635750315258512
91210,529,335,10,0,141,31,0,12,0.6332703213610587
91214,30787,16612,113,14,8770,3884,80,1292,0.5395783934777666
91301,26334,19799,663,7,1934,2920,99,912,0.7518417255259361
91302,26712,20645,318,190,2200,2199,77,1083,0.7728736148547469
91303,31586,6020,914,54,3687,20279,136,493,0.19059076806179953
91304,54361,19240,2685,16,8161,22303,322,1588,0.35393020731774616
91306,49678,13074,1827,91,8244,24805,332,1175,0.2631748460082934
91307,26341,15943,987,24,4366,3810,57,1151,0.6052541665084848
91311,40839,19882,2125,118,6457,10550,299,1313,0.48683856117926494
91316,30499,21991,791,6,2393,4268,11,1039,0.7210400340994787
91320,44968,30056,562,0,5516,7811,33,980,0.6683864081124355
91321,34014,13243,1010,112,2555,16033,26,980,0.38933968365966953
91324,29670,11688,1368,3,5578,10034,109,811,0.39393326592517697
91325,34575,12907,2329,0,5375,13013,108,816,0.3733044107013738
91326,36339,15980,1828,68,12104,4908,64,1367,0.4397479292220479
91330,3257,844,467,0,605,1158,7,156,0.2591341725514277
91331,105458,4781,3080,211,5312,91066,334,623,0.04533558383432267
91335,81824,23333,3132,230,9990,43015,465,1588,0.28516083300743056
91340,36156,1330,490,131,541,33586,22,50,0.036785042593207216
91342,94595,13148,3421,86,4974,72090,110,741,0.1389925471747978
91343,66743,12414,2846,21,9832,39961,227,1308,0.1859970333967607
91344,53613,24693,1783,52,9410,16466,28,1128,0.4605785910133736
91345,19145,3035,158,35,1985,13370,166,143,0.158527030556281
91350,36173,19510,1096,128,4135,10046,174,1003,0.5393525557736433
91351,32711,11924,1049,44,2949,15434,6,1301,0.36452569472043045
91352,47076,9219,697,40,2272,34193,83,572,0.19583227122100433
91354,32544,18131,1254,151,5743,5858,83,1316,0.5571226647000983
91355,30526,18116,982,36,3272,6639,116,1347,0.5934613116687414
91356,29822,20301,1977,5,1716,4298,203,1316,0.6807390517067936
91360,43121,27994,441,139,3188,10032,44,1201,0.6491964472066974
91361,20258,15884,329,47,1295,2103,0,600,0.7840852996347122
91362,36604,24660,471,112,3433,6814,59,1048,0.6736968637307398
91364,27971,19510,1575,67,1883,3891,48,997,0.6975081334239033
91367,45970,29496,1899,90,6328,5911,329,1856,0.6416358494670438
91371,0,0,0,0,0,0,0,0,
91377,13853,9029,191,0,2558,1324,21,713,0.6517721793113405
91381,19390,9841,734,0,4714,2870,0,1231,0.5075296544610624
91384,29212,12974,1784,27,2128,10913,209,1103,0.44413254826783516
91387,42034,17064,2374,45,4120,16645,136,1642,0.40595708236189754
91390,19168,11856,370,122,1368,4954,26,465,0.6185308848080133
91401,39755,17849,2048,8,2085,16385,246,1120,0.4489749717016727
91402,72059,6703,2473,65,10370,51903,196,301,0.09302099668327343
91403,25156,17288,1644,8,1967,3109,32,1093,0.6872316743520432
91405,55506,13087,2561,54,3967,34549,276,988,0.2357763124707239
91406,54890,14422,2348,100,4903,31153,573,1384,0.26274366915649483
91411,26111,9039,1344,0,1948,13098,7,675,0.34617594117421774
91423,33172,22597,2061,12,2013,4850,87,1552,0.681207042083685
91436,15292,12398,237,29,836,1306,31,435,0.8107507193303688
91501,20511,14268,459,37,1484,3165,250,848,0.6956267368728974
91502,10708,4983,295,38,1705,3315,142,230,0.4653530070974972
91504,26749,14517,886,73,3687,6194,679,705,0.542711877079517
91505,30902,16991,1042,183,3560,7614,126,1382,0.5498349621383729
91506,18591,10449,230,127,2225,4986,82,481,0.5620461513635631
91601,36841,17370,2636,52,2645,12775,133,1189,0.4714855731386227
91602,19672,12676,992,29,1652,3367,29,890,0.6443676291175274
91604,32910,24082,1481,87,2658,3149,58,1323,0.7317532664843512
91605,53113,14463,1732,0,4691,31505,86,635,0.27230621505092917
91606,44295,15824,1844,38,2246,23492,44,652,0.3572412236144034
91607,30611,19457,1750,51,1969,6270,93,1017,0.635621181928065
91608,21,0,0,0,0,21,0,0,0.0
91701,39461,19421,1989,59,3150,13594,102,1146,0.4921568130559286
91702,62066,10528,1853,88,6723,41612,77,1084,0.16962588212547933
91706,76930,3110,1007,141,14572,57414,145,179,0.04042636162745353
91708,4009,1219,333,34,851,1197,0,375,0.3040658518333749
91709,80701,23786,2860,275,28142,23202,90,2261,0.29474232041734305
91710,91773,22656,4683,162,12822,48175,69,2580,0.24686999444280996
91711,36777,17854,1842,187,5258,9552,177,1895,0.4854664600157707
91722,34631,5992,711,54,4509,22347,131,831,0.17302416909705176
91723,18521,3932,520,75,1543,12102,103,246,0.21229955186005076
91724,26717,6663,949,66,4375,13998,69,593,0.24939177302840887
91730,72407,21117,9439,469,7999,30616,118,2194,0.291643073183532
91731,30222,1421,106,21,8694,19391,31,121,0.04701872807888293
91732,62905,2214,304,172,18174,41544,92,242,0.03519593037119466
91733,45365,1072,138,61,9344,34252,37,182,0.023630552187809985
91737,25154,11852,1381,6,2979,8047,18,843,0.47117754631470143
91739,39875,11658,3961,13,8110,14589,62,1482,0.2923636363636364
91740,25877,10612,727,175,2548,10895,67,804,0.4100939057850601
91741,26794,14671,228,24,3388,7202,133,1060,0.5475479584981713
91744,85421,3258,914,120,10030,70412,224,248,0.03814050409149975
91745,55202,6601,562,83,22085,25131,184,536,0.119579000760842
91746,29709,966,296,29,3569,24691,68,86,0.03251539937392709
91748,47079,3595,629,152,29437,12518,63,540,0.07636101021686952
91750,34129,16970,1118,55,3057,12273,46,600,0.49723109379120395
91752,35694,7852,1496,28,2586,22635,25,1008,0.21998094917913374
91754,33636,1343,166,65,20526,11029,18,387,0.03992745867522892
91755,26803,997,56,212,18925,6225,0,209,0.03719732865723986
91759,307,269,6,4,0,28,0,0,0.8762214983713354
91761,61425,9980,3076,67,4753,42306,100,1114,0.16247456247456246
91762,61718,10203,2704,271,3662,43578,139,1110,0.16531643928837617
91763,38863,4898,1187,179,4109,27649,70,671,0.12603247304634227
91764,56677,8420,3262,272,3228,40103,146,1063,0.14856114473243115
91765,46593,8414,1888,106,26849,8204,37,1033,0.18058506642628722
91766,72348,5300,2619,155,9121,53974,193,979,0.07325703543981865
91767,50606,7345,3707,212,3809,34423,244,813,0.14514089238430225
91768,35191,4266,1796,72,2460,25931,60,556,0.12122417663607173
91770,62703,2736,240,155,38129,20803,0,635,0.043634275871967845
91773,34007,15667,625,128,4710,11547,26,1134,0.46069926779780634
91775,25004,5127,308,31,12755,6167,143,466,0.20504719244920813
91776,38664,2765,168,23,24569,10652,12,405,0.07151355265880406
91780,35133,5103,217,103,21806,7114,9,599,0.1452480573819486
91784,26090,14021,725,84,3249,6993,29,989,0.5374089689536221
91786,53697,17431,3509,53,3934,26936,215,1547,0.32461776263105946
91789,44440,5051,1489,68,26920,9814,19,973,0.11365886588658866
91790,45444,5325,1122,118,10063,27353,151,953,0.11717718510694482
91791,33397,5013,1263,14,8932,17171,169,826,0.15010330269185854
91792,29619,2012,1909,19,12343,12852,16,405,0.06792936966136602
91801,54768,5052,1234,189,28555,18439,115,983,0.09224364592462753
91803,29567,2431,483,56,14231,11972,35,349,0.08222004261507762
91901,18162,13927,299,221,484,2725,0,493,0.7668208347098338
91902,18896,6064,602,0,2790,8621,28,645,0.32091447925486877
91905,1472,928,87,108,0,254,5,85,0.6304347826086957
91906,4428,2232,48,230,4,1875,0,39,0.5040650406504065
91910,74855,16375,2708,73,7311,46422,23,1697,0.2187562621067397
91911,84026,12476,2373,30,7198,60587,36,899,0.14847785209339967
91913,54114,6981,2852,0,15519,26564,172,1839,0.1290054329748309
91914,17379,2939,1045,6,3880,8583,0,845,0.16911214684389206
91915,33485,4662,1722,23,7702,16479,454,2341,0.13922651933701657
91916,1939,1603,5,21,0,237,8,65,0.8267148014440433
91917,986,322,12,0,99,396,0,13,0.3265720081135903
91931,613,535,0,0,0,78,0,0,0.8727569331158238
91932,26492,8187,1130,152,2277,13525,0,1221,0.3090366903216065
