zip_code,total,white,black,indigenous,asian,latino,other,multiracial,white_percent
91934,323,131,0,35,0,157,0,0,0.4055727554179567
91935,8550,5705,202,0,416,2022,88,110,0.6672514619883041
91941,31918,18666,2625,16,1721,7290,60,1416,0.5848110783883702
91942,40151,23805,2400,42,2979,9093,31,1687,0.5928868521331971
91945,27236,7608,3992,61,2179,11993,18,1260,0.27933617271258626
91948,130,130,0,0,0,0,0,0,1.0
91950,62859,7287,2658,112,11093,40339,13,1019,0.11592612036462559
91962,2106,1352,19,11,32,621,0,71,0.6419753086419753
91963,1182,401,0,0,0,781,0,0,0.3392554991539763
91977,64750,17993,8140,132,5408,29893,32,2643,0.27788416988416986
91978,10506,4467,1199,36,667,3573,0,553,0.4251856082238721
91980,0,0,0,0,0,0,0,0,
92003,5160,3309,83,13,235,1355,11,154,0.6412790697674419
92004,2299,1605,112,0,1,581,0,0,0.6981296215745977
92007,11417,9427,73,0,354,1287,28,248,0.8256985197512481
92008,27151,19629,163,85,1128,4949,69,1074,0.722956797171375
92009,46612,36667,265,22,3182,4731,171,1503,0.7866429245687806
92010,16346,10641,377,64,2352,2308,0,604,0.6509849504465924
92011,24144,16804,147,0,2409,3849,117,687,0.6959907223326707
92014,13568,10886,185,0,965,974,8,531,0.8023290094339622
92019,43272,29534,1298,126,1152,9191,117,1752,0.6825198742836014
92020,59743,36509,3036,66,2083,15153,497,2265,0.6111008821117119
92021,70148,41539,3272,303,2558,18708,202,2929,0.5921622854536124
92024,51381,39476,413,119,2221,7393,25,1699,0.7682995659874272
92025,52985,17805,1094,215,2182,29977,19,1542,0.3360385014626781
92026,50321,23645,801,476,4623,18981,17,1631,0.4698833489000616
92027,56788,19195,1155,0,4047,30238,185,1771,0.33801155173628233
92028,48173,26329,956,145,1315,18419,55,856,0.5465509725364831
92029,19382,11305,340,12,1594,5047,44,929,0.5832731400268291
92036,2593,2121,56,2,2,333,0,79,0.8179714616274586
92037,38168,27828,672,8,4326,3859,48,1396,0.7290924334521065
92040,46306,34369,818,844,948,7711,45,1360,0.7422148317712608
92054,41807,20405,1791,269,1240,16022,50,1680,0.4880761594948214
92055,11765,6950,1149,147,410,2922,37,52,0.5907352316192095
92056,52337,28570,1190,356,3893,15802,112,2047,0.5458853201368057
92057,60414,25704,3688,135,5621,22886,59,2180,0.4254642963551495
92058,46029,21530,3044,308,2104,16604,41,1880,0.4677485932781507
92059,1464,283,34,510,99,491,0,27,0.19330601092896174
92060,166,166,0,0,0,0,0,0,1.0
92061,2660,701,10,943,53,906,0,47,0.2635338345864662
92064,49805,32189,726,36,5768,8646,137,2229,0.6463005722317037
92065,37505,25251,239,121,743,10067,34,1015,0.6732702306359152
92066,693,562,9,115,0,7,0,0,0.810966810966811
92067,7724,6865,0,0,173,650,0,36,0.8887881926462973
92069,50376,18162,836,191,4606,24488,80,1693,0.3605288232491663
92070,786,350,0,249,4,163,0,20,0.44529262086513993
92071,57710,39692,1258,377,3257,10321,76,2639,0.6877837463177959
92075,12752,9765,96,16,618,1937,0,320,0.7657622333751568
92078,50510,27489,1521,260,4885,14377,92,1776,0.544228865571174
92081,29596,17704,697,22,1890,8170,90,1002,0.5981889444519529
92082,18705,11455,114,925,575,4819,28,768,0.6124031007751938
92083,39509,11435,1390,48,1440,24179,19,638,0.28942772532840616
92084,51619,22337,1441,275,1225,25452,51,793,0.43272825897440864
92086,1543,1105,27,107,54,242,0,8,0.7161373946856773
92091,1313,1055,0,0,146,66,0,46,0.8035034272658035
92101,41159,24188,3678,108,3335,8314,165,1220,0.5876721980611774
92102,44010,9745,3960,179,2811,26227,50,957,0.22142694842081345
92103,34700,23523,1481,81,2253,6114,117,1107,0.6778962536023054
92104,45435,22927,3160,82,2556,14788,47,1616,0.5046109827225707
92105,73623,9463,9801,9,11864,40691,131,1606,0.12853320293929887
92106,20155,14634,611,20,1195,2606,85,862,0.7260729347556437
92107,31223,24126,826,200,1123,3842,32,1029,0.7726996124651699
92108,22280,12239,1688,24,2113,5050,12,1154,0.5493267504488331
92109,47111,35380,622,69,1794,7295,53,1703,0.7509923372460784
92110,30108,19465,1457,79,1917,5978,21,1117,0.6465059120499534
92111,50693,20649,2450,111,9737,15592,156,1834,0.4073343459649261
92113,58408,5541,6319,68,1917,43704,25,732,0.09486714148746747
92114,68851,6454,14133,273,15032,30293,27,2209,0.0937386530333619
92115,64343,25985,7244,117,9064,19165,84,2332,0.4038512347885551
92116,33408,18321,2213,137,1879,9421,8,1412,0.5484015804597702
92117,56983,33505,1462,70,6463,13302,133,1963,0.5879823807100363
92118,22548,17151,588,58,686,3460,40,556,0.7606439595529537
92119,24831,17432,858,60,1420,4285,31,725,0.70202569368934
92120,30550,19988,1508,52,2151,5645,157,1025,0.6542716857610474
92121,4729,2462,51,0,1627,417,6,166,0.5206174666948615
92122,48071,23550,839,219,15705,5619,293,1819,0.4899003557238252
92123,32473,15377,2158,141,5796,6869,148,1730,0.4735318572352416
92124,32600,18390,1730,45,4382,5869,101,2016,0.5641104294478527
92126,82658,23283,3250,204,37092,12786,400,4798,0.28167872438239494
92127,49935,24422,724,185,17010,4602,0,2992,0.4890757985380995
92128,51357,29756,1187,40,11872,5903,261,2134,0.5793952138948926
92129,54762,26604,1267,167,16809,6413,47,3151,0.4858113290237756
92130,56134,30973,461,181,17091,4732,224,2444,0.551768981366017
92131,34727,19131,778,25,9296,3787,21,1659,0.5508969965732715
92132,0,0,0,0,0,0,0,0,
92134,285,95,66,8,12,99,0,5,0.3333333333333333
92135,635,344,77,12,24,142,14,15,0.5417322834645669
92139,36105,4520,4399,8,10097,15120,61,1424,0.1251904168397729
92140,3737,2265,307,32,53,964,0,116,0.6061011506556061
92145,1883,946,85,0,400,372,0,80,0.5023898035050451
92147,518,271,100,0,5,142,0,0,0.5231660231660231
92154,88979,11076,4653,104,10099,60467,58,1600,0.12447880960676115
92155,456,208,66,0,23,146,0,13,0.45614035087719296
92173,31000,801,308,7,539,29252,0,93,0.025838709677419355
92201,65726,14631,2370,55,1036,47072,49,513,0.22260597024008763
92203,31140,15739,507,104,1111,13232,65,382,0.505427103403982
92210,5138,4500,49,0,205,292,0,77,0.8758271701050993
92211,25056,19056,814,60,1082,3307,44,680,0.7605363984674329
92220,33525,12204,2429,1507,1406,15250,240,472,0.3640268456375839
92222,0,0,0,0,0,0,0,0,
92223,55580,21277,4405,433,4103,24037,195,1071,0.3828175602734797
92225,22460,6141,2199,86,492,12825,42,609,0.2734194122885129
92227,27189,3776,316,85,133,22303,52,447,0.13887969399389458
92230,2705,1071,77,267,109,1149,0,32,0.39593345656192236
92231,40064,482,92,22,355,39089,0,24,0.012030750798722045
92233,7509,484,1107,46,51,5657,0,117,0.06445598614995339
92234,54357,16775,1229,264,3132,31851,115,852,0.3086079069853009
92236,45477,814,266,35,93,44192,0,65,0.017899157816038878
92239,227,205,3,0,0,12,0,7,0.9030837004405287
92240,35278,11152,2938,193,917,19314,157,585,0.31611769374681103
92241,7699,4235,36,0,79,3233,0,116,0.5500714378490713
92242,1312,1043,7,40,5,193,0,24,0.7949695121951219
92243,50402,5181,720,63,1119,42759,26,455,0.10279353993889132
92249,7861,63,0,0,63,7735,0,0,0.008014247551202136
92250,8655,1926,98,0,25,6561,0,45,0.22253032928942806
92251,23970,3704,1156,108,509,18280,36,164,0.15452649144764288
92252,9351,6940,69,21,175,1725,27,350,0.7421666131964496
92253,40929,23471,718,25,1411,14179,110,989,0.573456473405165
92254,9779,203,0,0,0,9560,0,16,0.020758768790264854
92256,3100,2531,11,17,19,437,0,85,0.8164516129032258
92257,1281,741,47,9,14,432,0,38,0.5784543325526932
92258,559,98,53,0,0,408,0,0,0.17531305903398928
92259,121,121,0,0,0,0,0,0,1.0
92260,34660,22092,909,61,1548,9337,86,581,0.6373918061165609
92262,28618,15558,1670,116,1280,9229,35,664,0.543643860507373
92264,20072,14037,359,196,1032,4063,34,307,0.6993324033479474
92266,112,112,0,0,0,0,0,0,1.0
92267,6,0,0,0,0,0,0,6,0.0
92268,455,382,0,0,0,73,0,0,0.8395604395604396
92270,18193,14779,429,189,816,1820,0,139,0.8123454075743418
92273,2010,110,27,0,0,1792,0,81,0.05472636815920398
92274,15317,1554,159,68,60,13463,2,11,0.1014558986746752
92275,2632,836,71,8,71,1543,0,79,0.31762917933130697
92276,6748,3124,25,30,76,3483,0,10,0.46295198577356256
92277,23172,12733,2288,195,727,5418,0,1122,0.5494993958225445
92278,4890,3044,266,48,285,1061,0,182,0.6224948875255624
92280,0,0,0,0,0,0,0,0,
92281,2591,318,61,35,10,2114,0,53,0.12273253570050174
92282,1372,580,79,0,49,634,0,30,0.4227405247813411
92283,1684,260,31,728,17,557,0,91,0.1543942992874109
92284,26182,17127,1474,226,373,5887,143,728,0.6541517072798105
92285,2430,1951,50,34,16,336,0,43,0.802880658436214
92301,34250,4317,5976,8,572,22227,28,1073,0.12604379562043797
92304,23,0,0,0,0,23,0,0,0.0
92305,657,520,1,0,0,111,0,25,0.791476407914764
92307,39149,19428,3095,176,632,14557,0,1251,0.49625788653605457
92308,42207,21838,3311,73,1067,14794,18,1038,0.5174023266282844
92309,572,132,0,0,22,416,0,2,0.23076923076923078
92310,9872,4725,1682,24,760,1831,102,748,0.4786264181523501
92311,33454,10256,4663,370,619,15413,89,1717,0.30657021581873617
92313,12547,4709,504,0,826,6146,0,297,0.37530883876623894
92314,11385,7800,67,28,75,3123,0,292,0.6851119894598156
92315,5247,3439,11,54,136,1574,0,25,0.6554221459881837
92316,28704,4028,927,54,285,23179,0,229,0.1403288740245262
92320,8753,5496,103,50,224,2689,0,191,0.6278990060550669
92321,1042,653,7,0,11,323,23,9,0.6266794625719769
92322,672,574,0,0,0,98,0,0,0.8541666666666666
92324,59972,11152,4043,166,3388,40216,280,709,0.18595344494097246
92325,7948,6108,169,99,92,1341,20,119,0.7684952189229995
92327,737,485,139,23,0,90,0,0,0.6580732700135685
92328,438,264,36,24,11,85,6,12,0.6027397260273972
92332,97,97,0,0,0,0,0,0,1.0
92333,392,392,0,0,0,0,0,0,1.0
92335,99306,9355,4104,148,1426,83377,115,507,0.09420377419289871
92336,98346,15466,10477,326,10135,59023,231,2685,0.15726109857035364
92337,39240,3914,3905,40,2239,27589,232,1280,0.09974515800203873
92338,0,0,0,0,0,0,0,0,
92339,1077,923,0,6,0,107,0,17,0.8570102135561746
92341,222,150,0,0,0,72,0,0,0.6756756756756757
92342,6737,4285,482,13,234,1461,0,262,0.6360397803176489
92344,23349,8177,1226,795,1055,11676,0,420,0.3502077176752752
92345,82110,27649,2896,148,1496,48507,165,1172,0.3367312142248204
92346,63857,18147,8214,324,4033,30367,82,1789,0.28418184380725686
92347,702,467,0,0,8,217,0,10,0.6652421652421653
92352,5578,4364,72,76,65,808,0,193,0.7823592685550377
92354,22050,6541,2171,3,6246,5865,90,740,0.2966439909297052
92356,6573,4104,145,91,136,1971,0,117,0.624372432679142
92358,722,527,0,5,9,181,0,0,0.7299168975069252
92359,9170,4115,284,0,491,3766,84,430,0.44874591057797164
92363,5348,3411,148,586,29,1025,9,140,0.6378085265519821
92364,6,6,0,0,0,0,0,0,1.0
92365,2733,1832,115,67,206,484,0,29,0.6703256494694475
92368,1019,374,3,2,14,558,0,68,0.36702649656526004
92371,18269,9861,249,11,443,7145,0,284,0.5397668181071761
92372,6071,3724,0,0,345,1919,0,42,0.6134080052709603
92373,33353,20545,1655,70,2534,7560,29,898,0.6159865679249243
92374,43391,17807,2638,61,3762,17617,103,1318,0.41038464197644675
92376,86085,6729,9197,191,2023,66838,44,1039,0.07816692803624324
92377,20476,3767,3615,0,643,12102,46,286,0.183971478804454
92378,234,89,16,0,0,129,0,0,0.3803418803418803
92382,4462,3285,134,36,79,545,0,345,0.7362169430748543
92384,17,17,0,0,0,0,0,0,1.0
92385,216,208,0,0,0,8,0,0,0.9629629629629629
92386,2248,1617,95,26,0,510,0,0,0.719306049822064
92389,168,142,0,0,0,18,0,6,0.8452380952380952
92391,1959,1098,6,11,52,762,0,30,0.5604900459418071
92392,58393,14809,7917,10,1771,31470,29,2364,0.25360916548216395
92394,34915,5817,6891,137,1641,19071,18,1285,0.16660461119862524
92395,43908,14421,5492,243,1256,21454,54,865,0.3284367313473627
92397,4562,3224,0,13,21,1136,0,162,0.7067075843928101
92398,2195,1089,0,0,0,1033,0,73,0.496127562642369
92399,54268,32177,788,215,1748,18305,6,956,0.592927692194295
92401,2257,250,721,5,105,1150,0,26,0.11076650420912716
92404,62915,10495,7521,224,1506,41761,99,1225,0.16681236589048717
92405,30112,4617,3449,124,605,20276,43,998,0.15332757704569608
92407,68545,12273,7298,49,2898,43650,147,1950,0.17905025895397184
92408,13635,2027,1072,40,1844,8252,9,375,0.14866153281994865
92410,45052,4146,4937,47,1418,33605,31,868,0.09202699103258456
92411,25650,1013,3448,17,774,20011,33,273,0.03949317738791423
92501,21590,6139,1449,59,1069,12273,96,498,0.2843446039833256
92503,95551,23819,4333,310,6545,59104,80,1189,0.24928048895354313
92504,59896,20133,3633,272,2788,32068,94,875,0.3361326298918125
92505,53282,11768,2460,69,3850,33306,277,1331,0.22086258023347471
92506,46241,23963,2133,108,2100,16436,138,1338,0.5182197616833546
92507,59152,14935,4236,455,7303,30090,193,1735,0.2524851230727617
92508,38428,16148,3506,38,4476,12437,146,1524,0.42021442698032685
92509,81383,16068,2750,86,2308,59257,127,711,0.1974368111276311
92518,1021,547,55,0,52,347,0,20,0.5357492654260528
92530,58184,17997,2292,195,1852,34209,281,1239,0.3093118383060635
92532,25923,9822,1957,0,2319,10582,234,997,0.37889133202175673
92536,3076,2507,25,0,0,430,0,84,0.8150195058517555
92539,4557,3204,5,125,220,819,52,88,0.7030941408821593
92543,38314,12672,3217,91,1015,20300,60,878,0.33074072140731847
92544,49923,22831,2212,576,1034,21925,95,956,0.457324279390261
92545,41879,19767,2278,320,1338,16775,61,1268,0.4720026743714033
92548,7859,2819,26,7,30,4623,0,155,0.35869703524621455
92549,2517,1939,106,11,60,394,0,7,0.7703615415176798
92551,34011,3826,6028,41,2075,21415,50,448,0.11249301696509953
92553,76102,8753,12115,73,3187,50591,100,1022,0.11501668812908991
92555,44452,7851,9170,35,3780,21947,257,1323,0.17661747502924502
92557,53406,12360,8082,150,3349,28237,98,1032,0.23143467026176834
92561,1462,1201,14,61,38,123,0,25,0.8214774281805746
92562,64286,35616,2306,132,4128,18499,117,3162,0.5540242043368696
92563,69469,29035,4582,420,8536,22275,197,3835,0.41795621068390215
92567,10648,3604,177,6,25,6670,6,153,0.3384673178061608
92570,60686,10013,3402,111,1023,45368,60,709,0.16499686912961803
92571,57622,4822,6453,24,2482,42976,116,731,0.08368331540036791
92582,17219,5918,1132,95,744,8824,24,482,0.34369010976247166
92583,32697,10115,2091,637,872,18110,61,798,0.3093555983729394
92584,54235,25214,3751,183,3252,19132,296,1949,0.4649027380842629
92585,21907,7142,1388,179,1308,10956,57,746,0.3260145159081572
92586,19472,12056,1238,117,508,4988,10,429,0.6191454396055875
92587,17237,11044,0,33,599,5047,64,429,0.6407147415443523
92590,5154,2116,92,23,284,2604,0,35,0.4105549088086923
92591,41609,21785,2028,53,3460,12464,239,1554,0.5235646134249802
92592,84930,46157,3060,586,7784,22597,132,4049,0.5434710938419876
92595,33649,15814,1325,209,2005,13174,176,859,0.4699693898778567
92596,32256,14108,2444,223,3384,10262,0,1409,0.43737599206349204
92602,23238,7294,128,0,11908,2698,32,1102,0.3138824339444014
92603,19558,9643,113,115,7355,1412,0,920,0.4930463237549852
92604,28990,13669,451,13,10028,3728,31,1070,0.47150741635046567
92606,26171,10063,794,0,10508,3025,88,1402,0.3845095716632914
92610,16360,8409,520,0,4815,1693,12,911,0.513997555012225
92612,33234,14982,1060,0,12038,4051,50,1032,0.4508033941144611
92614,27187,12789,225,81,9762,2806,55,1327,0.47040865119358516
92617,17197,5982,249,29,5766,4203,0,942,0.3478513694248997
92618,48997,18404,494,16,23332,4219,192,2334,0.3756148335612384
92620,52569,17998,947,72,28243,3351,112,1724,0.3423690768323537
92624,6372,4530,73,0,164,1248,28,305,0.7109227871939736
92625,12394,10389,92,0,696,1006,7,204,0.83822817492335
92626,50605,26623,1442,109,6960,13063,200,1670,0.5260942594605276
92627,63161,30557,546,89,2543,27274,258,1586,0.48379538006048034
92629,26877,20070,399,49,1060,4594,34,671,0.7467351266882465
92630,59403,31351,1015,234,9110,15415,111,2123,0.5277679578472467
92637,16053,11556,114,13,3169,929,66,206,0.719865445711082
92646,55870,37735,710,108,6872,7928,179,2068,0.6754071952747449
92647,62199,30526,1304,483,7489,19342,203,2560,0.4907795945272432
92648,46228,31141,318,108,5307,7543,64,1583,0.6736393527732111
92649,35278,23108,335,87,4293,5531,251,1628,0.6550257951131017
92651,24800,20698,194,57,1038,1951,125,737,0.8345967741935484
92653,30012,17301,449,0,4317,6661,16,1250,0.576469412235106
92655,8382,1020,24,0,4503,2615,0,148,0.12168933428775948
92656,52268,30705,1188,83,8129,9478,152,2489,0.5874531261957603
92657,9802,6647,19,22,2089,556,20,434,0.6781269128749234
92660,35446,28730,323,36,2719,2864,99,651,0.8105286915307792
92661,3445,2943,48,0,37,334,0,67,0.8542815674891147
92662,2519,2454,0,0,17,48,0,0,0.9741961095672886
92663,21951,17380,201,17,1006,2726,86,465,0.7917634731902875
92672,34218,25473,176,28,1142,6109,142,1083,0.7444327546905137
92673,30768,23082,320,149,1614,4533,0,1049,0.750195007800312
92675,38803,21989,144,97,1147,14180,0,1228,0.5666829884287298
92676,2068,1600,6,0,46,326,0,90,0.7736943907156673
92677,66314,44223,758,0,6731,10862,522,3042,0.6668727568839159
92678,584,428,2,4,44,87,0,19,0.7328767123287672
92679,32657,24028,395,66,3150,3673,80,1212,0.7357687478947852
92683,91105,21601,1121,209,43801,21992,45,2080,0.2371000493935569
92688,44832,26310,1384,40,5468,9469,83,2070,0.5868576017130621
92691,50839,32460,596,97,5413,10081,97,2012,0.6384862015381891
92692,46800,30785,438,29,5913,7361,64,2046,0.6577991452991453
92694,29570,19687,376,100,3687,4185,17,1488,0.6657761244504565
92701,55058,3699,256,32,2331,48330,110,206,0.06718369719205201
92703,69112,2863,446,23,11827,53666,29,193,0.04142551221206158
92704,88321,8229,621,48,15763,62270,336,927,0.09317149941689971
92705,47298,20946,1219,228,4212,19706,26,948,0.4428517062032221
92706,35748,5889,297,153,3697,25210,16,399,0.16473648875461563
92707,60831,5177,508,100,3948,50159,66,449,0.08510463415035097
92708,56953,24823,404,64,20025,9388,76,2035,0.4358506136638983
92780,59499,19407,1414,103,8201,28474,91,1729,0.3261735491352796
92782,23084,9225,438,0,8830,3623,30,938,0.39962744758274127
92801,66594,11312,2614,272,10918,40348,103,905,0.1698651530167883
92802,42016,7323,808,55,6431,26552,0,677,0.17429074638233055
92804,89915,19064,2988,204,21769,42991,156,1876,0.21202246566201413
92805,74478,10225,843,1,7800,54761,40,670,0.13728886382555922
92806,39442,9573,801,58,5601,22350,62,789,0.24271081588154758
92807,35687,19417,502,21,5608,9213,35,882,0.5440916860481407
92808,20483,11038,531,0,4346,3615,0,937,0.5388859053849534
92821,37712,16370,678,91,7130,12461,64,838,0.4340793381417056
92823,4872,1408,61,0,2121,1010,4,268,0.2889983579638752
92831,37359,14159,940,73,6424,14292,32,1382,0.3789983671939827
92832,25837,7874,1121,124,2433,13228,7,941,0.30475674420404847
92833,52435,11477,837,109,19053,19752,72,1006,0.21888051873748451
92835,23528,11995,324,23,5675,4428,68,987,0.5098180890853451
92840,54735,10291,464,76,18375,24720,35,642,0.18801498127340824
92841,33754,6052,136,182,16078,10500,121,445,0.17929726847188482
92843,46873,4511,194,138,20246,21186,24,463,0.09623877285430844
92844,23189,3156,481,61,14520,4444,25,492,0.13609901246280565
92845,16273,10151,263,15,2376,2940,17,503,0.6237940146254533
92860,26849,14854,1188,51,1162,8928,21,606,0.5532422064136467
92861,5822,3912,27,0,1021,719,25,118,0.6719340432840948
92865,20664,8847,267,72,3119,8023,8,295,0.42813588850174217
92866,15574,8734,65,29,869,5655,0,195,0.5608064723256709
92867,44655,19822,593,128,5040,17558,69,1290,0.44389206135931025
92868,27072,7962,987,32,3545,13554,22,627,0.294104609929078
92869,36846,18462,355,52,4142,12834,54,947,0.5010584595342779
92870,53600,21139,998,11,8979,20945,83,1371,0.39438432835820897
92879,47872,12629,2681,146,5264,25981,157,930,0.2638076537433155
92880,69656,16958,4869,84,16456,27834,191,3134,0.24345354312622028
92881,33531,15680,1951,20,3952,10625,189,1003,0.46762697205570963
92882,73250,24165,2585,103,6614,37481,129,1806,0.3298976109215017
92883,35933,15285,3078,77,4365,12052,56,1001,0.42537500347869645
92886,50784,30382,445,49,9723,8460,101,1573,0.5982592942659105
92887,20012,11067,445,9,4442,3447,14,568,0.5530181890865481
93001,32396,16530,251,273,554,14052,0,688,0.5102481787875046
93003,51629,29932,986,155,2075,16831,109,1533,0.5797516899416995
93004,31525,17124,662,1,1397,11672,32,637,0.543187946074544
93010,46063,25191,1102,123,3850,13878,86,1735,0.5468814449775308
93012,36052,22340,457,172,3965,7861,40,1217,0.6196604904027516
93013,16652,8660,63,0,362,7279,0,288,0.5200576507326448
93015,17989,4273,43,84,163,13166,0,255,0.23753404858524654
