zip_code,total,white,black,indigenous,asian,latino,other,multiracial,white_percent
93021,38581,21001,559,89,3227,11944,70,1474,0.5443352945750499
93022,7179,4826,1,52,88,2043,0,169,0.6722384733249757
93023,19895,14660,43,51,422,4085,0,611,0.7368685599396834
93030,58422,6843,1434,173,4448,44254,107,1057,0.11713053301838348
93033,84701,4911,2093,49,5343,71230,86,688,0.05798042526062266
93035,29354,13233,625,102,1745,12506,60,1024,0.45080738570552564
93036,48162,8757,1123,37,3298,33545,103,1145,0.18182384452472905
93040,1827,132,23,24,4,1620,0,24,0.0722495894909688
93041,24208,7492,1229,55,919,13721,56,604,0.30948446794448115
93042,118,19,35,0,0,60,0,4,0.16101694915254236
93043,144,0,0,0,0,144,0,0,0.0
93060,33773,6285,95,41,445,26403,68,436,0.1860954016522074
93063,56458,33973,566,216,5778,14267,49,1501,0.6017393460625597
93064,0,0,0,0,0,0,0,0,
93065,71832,42271,1032,28,7102,19279,108,1966,0.5884703196347032
93066,3220,1797,0,0,57,1358,0,8,0.5580745341614907
93067,410,370,0,0,0,40,0,0,0.9024390243902439
93101,31371,14325,537,49,1026,14811,50,573,0.4566319212011093
93103,20538,9896,321,7,720,9261,0,333,0.48183854318823643
93105,28545,19770,254,77,1110,6770,39,525,0.6925906463478718
93108,10401,8655,67,0,409,1029,55,186,0.8321315258148255
93109,10771,7709,166,73,424,2176,9,201,0.715718132021168
93110,16849,10769,358,164,813,4350,51,344,0.6391477239005282
93111,17329,11689,120,8,1028,4111,28,345,0.6745340181199146
93117,58546,28764,1896,32,8806,16905,115,1981,0.49130598162128924
93201,1580,215,4,42,6,1306,0,4,0.1360759493670886
93202,4273,691,302,23,179,2944,0,134,0.16171308214369295
93203,22662,1049,94,47,164,21278,0,30,0.04628894184096726
93204,12961,1274,418,54,22,11110,2,70,0.09829488465396188
93205,2030,1692,0,51,0,235,0,52,0.8334975369458129
93206,1704,313,8,0,0,1326,0,57,0.18368544600938966
93207,256,229,0,19,8,0,0,0,0.89453125
93208,106,85,0,21,0,0,0,0,0.8018867924528302
93210,18336,5528,523,399,409,10981,10,370,0.30148342059336825
93212,23357,3819,2537,157,161,16284,83,296,0.16350558719013572
93215,54958,2992,1991,276,6744,42434,8,448,0.05444157356526802
93218,871,73,0,12,0,781,0,5,0.08381171067738231
93219,10285,100,15,0,554,9614,0,2,0.009722897423432183
93220,65,65,0,0,0,0,0,0,1.0
93221,14129,7339,114,94,409,5980,0,193,0.5194281265482341
93222,1583,1296,0,51,33,143,0,60,0.8186986734049273
93223,10716,1021,66,0,50,9499,72,5,0.09527808883911908
93224,471,367,0,6,2,72,0,24,0.7791932059447984
93225,4782,3736,0,51,54,787,14,140,0.7812630698452531
93226,121,116,5,0,0,0,0,0,0.9586776859504132
93230,67605,25002,2968,402,2685,34363,129,1911,0.3698247171067229
93234,7355,274,21,128,1,6931,0,0,0.03725356900067981
93235,4215,570,0,0,0,3618,0,27,0.13523131672597866
93238,673,527,2,0,19,125,0,0,0.7830609212481426
93239,1246,27,12,0,0,1207,0,0,0.021669341894060994
93240,6327,5311,59,170,59,591,0,137,0.8394183657341552
93241,16397,847,0,0,9,15523,5,13,0.05165579069341953
93242,3474,1015,0,0,127,2314,0,18,0.29217040875071965
93243,1532,682,0,34,163,653,0,0,0.4451697127937337
93244,308,290,0,0,0,18,0,0,0.9415584415584416
93245,38480,16546,2495,646,2385,14797,25,1521,0.429989604989605
93247,18234,3079,73,9,185,14786,0,77,0.16886037073598772
93249,1875,59,0,0,0,1816,0,0,0.031466666666666664
93250,16191,661,156,16,21,15230,0,107,0.04082514977456612
93251,202,116,1,3,12,70,0,0,0.5742574257425742
93252,2488,869,18,23,124,1373,0,81,0.3492765273311897
93254,786,354,6,0,0,410,0,16,0.45038167938931295
93255,691,647,0,16,18,0,0,10,0.9363241678726484
93256,5431,383,244,0,0,4792,0,12,0.07052108267354078
93257,76519,20980,285,948,3218,48875,521,1481,0.2741802689528091
93258,1952,184,0,0,501,1174,0,93,0.0942622950819672
93260,226,156,70,0,0,0,0,0,0.6902654867256637
93261,2434,12,0,0,2,2420,0,0,0.0049301561216105174
93262,53,17,18,0,18,0,0,0,0.32075471698113206
93263,22210,3246,406,32,117,18312,0,97,0.14615038271049077
93265,3379,2753,9,0,0,543,15,59,0.8147380881917727
93266,1337,404,0,0,0,933,0,0,0.3021690351533283
93267,6788,1477,0,0,18,5274,4,15,0.21758986446670595
93268,18731,10013,181,41,263,7728,8,488,0.5345683626074422
93270,5367,1078,5,20,0,4244,0,16,0.20085708962176263
93271,2479,2008,48,16,132,257,0,18,0.8100040338846309
93272,4707,682,0,8,0,4017,0,0,0.14489058848523476
93274,74000,21353,2133,446,1054,47704,110,1092,0.28855405405405404
93276,144,118,0,2,0,15,0,9,0.8194444444444444
93277,52271,23292,1831,351,1570,24397,34,787,0.44560081115723826
93280,28138,2843,1613,92,169,22994,6,391,0.10103774255455256
93283,2261,2086,0,0,0,65,0,110,0.9226006191950464
93285,2477,2153,0,0,0,308,0,16,0.8691966088009689
93286,9906,1738,1,5,203,7824,40,65,0.17544922269331717
93287,72,70,0,0,0,0,0,2,0.9722222222222222
93291,59270,19269,326,294,4139,33836,168,1081,0.32510544963725324
93292,42031,16466,367,136,1483,22312,0,1196,0.3917584639908639
93301,12325,4499,1623,18,274,5380,0,531,0.36503042596348884
93304,49115,9134,6162,113,1227,31863,41,511,0.18597169907360278
93305,37902,6605,2596,100,480,27554,0,567,0.17426521027914094
93306,72280,20770,1583,156,1776,46746,176,914,0.2873547315993359
93307,86832,9363,5743,414,1896,68627,167,469,0.1078289110005528
93308,53981,36652,789,514,737,13099,32,2130,0.6789796409847909
93309,58538,22610,5953,80,2411,25801,88,1555,0.38624483241654994
93311,45481,18313,2422,222,8002,14881,84,1435,0.4026516567357798
93312,61628,35326,1837,236,4336,18159,4,1563,0.5732134743947557
93313,55221,12443,2845,38,6648,31753,98,1373,0.22533094293837488
93314,28963,18275,290,530,1723,7335,15,711,0.6309774539930256
93401,28854,20609,515,54,1192,5663,19,781,0.7142510570458168
93402,16562,12564,31,117,710,2659,14,467,0.758604033329308
93405,35898,22822,2169,211,3325,5807,112,1435,0.6357457239957658
93410,0,0,0,0,0,0,0,0,
93420,30740,23292,247,255,1031,4769,13,1045,0.7577098243331165
93422,33466,25648,276,82,571,5866,53,958,0.7663897687204925
93424,795,677,0,0,60,58,0,0,0.8515723270440252
93426,1568,1097,30,7,25,364,0,45,0.6996173469387755
93427,6200,3825,44,24,60,2115,0,132,0.6169354838709677
93428,5859,4471,33,0,176,1165,0,14,0.7630995050349889
93429,144,0,10,0,0,134,0,0,0.0
93430,2847,2438,4,0,43,275,47,40,0.8563400070249385
93432,1503,1108,0,11,0,384,0,0,0.7371922821024618
93433,13535,8188,221,45,492,4259,0,268,0.6049501292944218
93434,7451,438,31,0,231,6733,0,18,0.05878405583143202
93436,56323,21513,2349,371,1958,28047,98,1833,0.38195763719972303
93437,3387,1728,363,26,158,663,0,436,0.5101860053144376
93440,1659,1046,31,0,82,376,0,71,0.6305003013863774
93441,922,668,0,0,0,181,0,20,0.7245119305856833
93442,10917,8801,135,123,356,1192,0,310,0.8061738572868004
93444,21331,11829,219,40,564,8166,0,461,0.5545450283624771
93445,7106,3065,77,0,475,3298,0,191,0.43132564030396847
93446,44636,28751,353,140,656,13797,142,787,0.644121337037369
93449,8180,6590,229,26,143,995,0,197,0.8056234718826406
93450,767,146,0,0,0,621,0,0,0.19035202086049544
93451,4477,2042,9,131,83,2174,0,38,0.456109001563547
93452,658,138,0,0,16,504,0,0,0.20972644376899696
93453,2578,2274,117,0,0,156,0,31,0.8820791311093871
93454,40432,9277,523,94,1965,27916,77,580,0.22944697269489514
93455,46175,25223,657,257,2072,16250,61,1601,0.5462479696805631
93458,57256,4595,514,12,2325,49565,0,245,0.08025359787620512
93460,5284,3415,23,407,128,1100,20,191,0.6462906888720666
93461,1349,564,11,0,0,756,0,15,0.41808747220163084
93463,7911,5695,74,0,194,1750,0,198,0.7198837062318291
93465,9202,7611,2,275,80,1062,0,172,0.8271028037383178
93501,4802,1666,855,113,35,1964,42,48,0.3469387755102041
93505,13774,5037,3301,67,443,4225,0,669,0.3656889792362422
93510,7644,5529,81,12,236,1621,0,165,0.7233124018838305
93512,328,238,0,71,2,17,0,0,0.725609756097561
93513,1621,899,14,337,19,256,9,86,0.554595928439235
93514,14175,9267,71,1255,280,2986,20,285,0.6537566137566138
93516,2244,1332,66,14,119,536,61,116,0.5935828877005348
93517,641,593,4,20,7,14,0,3,0.9251170046801872
93518,814,626,17,29,5,122,0,15,0.769041769041769
93519,0,0,0,0,0,0,0,0,
93522,100,67,0,0,0,0,0,33,0.67
93523,3556,2341,175,0,151,625,24,240,0.6583239595050618
93524,165,76,36,0,3,33,0,17,0.46060606060606063
93526,629,426,5,105,3,64,0,23,0.6772655007949125
93527,1559,1432,16,0,0,97,0,14,0.9185375240538807
93528,119,119,0,0,0,0,0,0,1.0
93529,390,371,0,0,8,11,0,0,0.9512820512820512
93530,10,10,0,0,0,0,0,0,1.0
93531,338,298,0,0,0,40,0,0,0.8816568047337278
93532,2683,1633,52,31,89,768,0,110,0.6086470368989937
93534,39367,11607,9673,164,1453,15429,27,962,0.2948408565549826
93535,74264,18070,14694,242,2504,36973,94,1680,0.24332112463643218
93536,70237,31423,9847,482,3785,21972,131,2514,0.4473852812620129
93541,244,204,5,0,5,30,0,0,0.8360655737704918
93543,14392,3614,640,177,213,9450,0,298,0.2511117287381879
93544,1164,745,150,0,0,256,0,13,0.6400343642611683
93545,1821,894,2,123,12,782,0,8,0.49093904448105435
93546,9591,5571,24,22,331,3364,96,183,0.5808570534876447
93549,293,263,13,8,9,0,0,0,0.8976109215017065
93550,77506,10694,10280,666,1957,52633,107,1028,0.13797641472918226
93551,50601,20751,5083,180,4390,18638,154,1316,0.41009070966976935
93552,39905,4997,4838,15,1446,28313,12,262,0.1252224032076181
93553,1709,881,18,0,12,727,0,71,0.5155061439438268
93554,125,125,0,0,0,0,0,0,1.0
93555,33833,21937,1904,497,1724,6808,0,950,0.6483906245381728
93558,26,26,0,0,0,0,0,0,1.0
93560,21756,9351,1653,104,291,9205,0,1130,0.42981246552675123
93561,34979,23634,1361,193,537,8166,0,1063,0.6756625403813716
93562,1771,1273,101,0,33,325,0,39,0.7188029361942405
93563,357,242,35,0,10,59,0,11,0.6778711484593838
93591,6744,1857,535,14,39,4227,0,72,0.275355871886121
93592,115,90,0,0,0,25,0,0,0.782608695652174
93601,1674,1580,0,0,0,72,0,22,0.9438470728793309
93602,3530,2705,41,253,25,353,9,139,0.7662889518413598
93603,175,175,0,0,0,0,0,0,1.0
93604,541,489,0,14,3,0,0,35,0.9038817005545287
93605,198,178,0,0,4,16,0,0,0.898989898989899
93606,1035,0,0,0,50,985,0,0,0.0
93608,1280,19,0,0,0,1261,0,0,0.01484375
93609,5177,1236,0,0,280,3522,19,120,0.238748309831949
93610,22724,8697,1513,438,717,10776,73,454,0.38272311212814647
93611,49053,26408,1330,187,5671,13695,180,1492,0.5383564715715654
93612,35140,16095,1345,133,2471,13628,27,1172,0.45802504268639727
93614,11982,9472,132,254,100,1506,57,461,0.7905191120013353
93615,6347,341,47,14,65,5743,0,137,0.053726169844020795
93616,2582,213,0,0,111,2216,0,42,0.08249419054996127
93618,31470,4682,129,47,531,25812,38,228,0.14877661264696537
93619,39473,24794,459,199,4588,8252,165,1016,0.6281255541762724
93620,8906,2033,183,4,80,6249,14,343,0.22827307433191107
93621,136,54,0,0,0,82,0,0,0.39705882352941174
93622,10335,1013,24,0,8,9285,0,5,0.09801644895984518
93623,114,102,0,0,0,7,0,5,0.8947368421052632
93624,871,84,17,46,17,707,0,0,0.09644087256027555
93625,8059,1707,26,17,955,5103,0,250,0.2118128800099268
93626,2427,1229,14,39,386,616,0,143,0.5063864853728883
93627,247,0,0,0,0,247,0,0,0.0
93628,83,83,0,0,0,0,0,0,1.0
93630,20764,3331,94,26,744,16185,127,214,0.160421884030052
93631,16282,7394,38,42,538,7689,29,552,0.45412111534209554
93633,0,0,0,0,0,0,0,0,
93634,22,11,8,0,0,3,0,0,0.5
93635,41180,8722,943,165,1086,29274,8,676,0.2118018455560952
93636,13255,7390,166,315,402,4637,0,340,0.5575254620897775
93637,41108,8794,1373,143,1223,28958,120,497,0.21392429697382503
93638,49932,6218,1574,90,229,41103,0,647,0.12452935992950412
93640,12920,454,297,0,55,12084,0,30,0.03513931888544892
93641,223,201,4,0,0,16,0,2,0.9013452914798207
93643,2783,1920,0,197,54,508,0,104,0.689902982393101
93644,9055,7068,0,57,253,1556,0,121,0.780563224737714
93645,148,148,0,0,0,0,0,0,1.0
93646,11738,724,117,17,0,10851,0,0,0.06168001363094224
93647,11407,441,0,252,755,9830,0,129,0.03866047164022092
93648,16087,307,2,0,37,15702,0,39,0.019083732206129172
93650,3173,762,93,0,128,1967,0,223,0.24015127639457926
93651,1798,1185,0,18,9,419,0,143,0.6590656284760845
93652,540,117,0,0,7,413,0,3,0.21666666666666667
93653,1377,952,3,52,34,179,0,148,0.691358024691358
93654,30373,5923,323,20,1223,21731,0,1121,0.1950087248543114
93656,5806,1643,27,0,2,4041,0,93,0.2829831209094041
93657,35666,8660,28,123,2105,24211,10,529,0.24280827679022038
93660,4090,113,48,0,0,3929,0,0,0.02762836185819071
93662,30725,4067,265,32,1192,24705,22,442,0.13236777868185517
93664,380,347,0,0,3,22,8,0,0.9131578947368421
93665,752,0,128,0,0,624,0,0,0.0
93666,866,81,0,13,0,772,0,0,0.09353348729792148
93667,2405,1846,0,218,10,228,0,103,0.7675675675675676
93668,1219,226,0,0,0,993,0,0,0.18539786710418377
93669,238,214,0,13,0,11,0,0,0.8991596638655462
93673,754,59,0,0,3,670,0,22,0.07824933687002653
93675,3905,2715,29,51,137,973,0,0,0.6952624839948783
93701,10166,1032,705,13,1151,7234,0,31,0.101514853433012
93702,43601,2810,1434,119,5174,33503,0,535,0.0644480631178184
93703,32754,4967,2009,264,4152,20599,0,741,0.15164560053733894
93704,29740,13539,1624,77,1555,12467,36,416,0.45524546065904503
93705,36808,8621,4730,239,1909,20418,83,793,0.23421538795913932
93706,40586,4170,5154,74,3189,27324,5,651,0.10274478884344355
93710,33448,14507,1567,186,3705,12468,95,870,0.4337180100454437
93711,38007,21757,1144,297,3586,10182,133,891,0.5724471807824875
93720,47081,26056,1436,125,6026,11743,80,1528,0.5534291964911535
93721,7650,1637,688,79,252,4761,0,187,0.21398692810457517
93722,84621,21061,8644,405,13886,38142,261,2200,0.24888621027877242
93723,13936,3527,270,0,2409,7208,17,505,0.253085533869116
93725,27214,3112,914,213,3509,18960,238,238,0.1143529065921952
93726,42824,11382,3144,191,4208,22732,104,1026,0.26578554081823275
93727,84449,19102,4360,326,20654,38135,53,1704,0.22619569207450652
93728,16574,4374,1020,95,230,10595,10,176,0.2639073247254736
93730,12770,7471,202,0,2749,1780,11,545,0.5850430696945967
93901,28194,8863,296,42,1359,16786,36,797,0.31435766475136556
93905,60531,1779,333,38,1433,56660,6,282,0.029389899390395005
93906,64348,8947,1228,212,4370,48556,170,829,0.139040840430161
93907,23299,8298,460,54,1605,11525,41,1096,0.3561526245761621
93908,12398,7713,12,0,580,3778,6,253,0.6221164703984514
93920,1545,863,0,0,0,682,0,0,0.5585760517799353
93921,3316,2870,2,0,149,203,0,92,0.8655006031363088
93923,12837,10591,88,0,663,969,0,304,0.8250370024148944
93924,6514,5089,20,35,70,1081,0,219,0.7812404052809334
93925,2073,137,0,0,3,1927,6,0,0.06608779546550893
93926,9171,490,31,19,267,8311,0,20,0.05342928797295824
93927,18812,1586,175,14,139,16706,33,159,0.08430788858175632
93928,854,387,86,0,71,213,0,97,0.4531615925058548
93930,17067,2498,144,0,241,13874,0,310,0.1463643288217027
93932,709,619,24,0,19,47,0,0,0.8730606488011283
93933,25442,9734,1505,35,3853,7756,25,2193,0.3825957078846003
93940,32236,21788,1173,78,2605,5011,68,1461,0.6758903089713364
93943,0,0,0,0,0,0,0,0,
93950,15547,12275,143,25,869,1530,0,705,0.7895413906219849
93953,4028,2968,47,0,619,307,0,87,0.7368421052631579
93954,551,62,0,0,0,487,0,2,0.11252268602540835
93955,34566,11185,2348,61,3352,14690,88,1964,0.3235838685413412
93960,26966,3737,2417,72,449,19571,0,628,0.138581917970778
93962,414,300,0,0,0,114,0,0,0.7246376811594203
94002,27155,14644,281,61,7423,3297,75,1117,0.5392745350764132
94005,4697,2057,131,0,1506,806,20,177,0.4379391100702576
94010,42760,23065,491,0,12315,4375,203,2252,0.5394059869036483
94014,49170,4060,1083,52,26240,15906,32,1432,0.08257067317470002
94015,65041,10242,2413,77,38371,10739,195,1996,0.15746990359926816
94019,20512,13366,87,33,1120,5407,24,410,0.6516185647425897
94020,1697,1520,1,0,13,93,0,61,0.8956982911019447
94021,511,441,0,0,0,70,0,0,0.863013698630137
94022,19406,11704,116,2,6026,641,65,840,0.603112439451716
94024,23675,13592,86,40,7375,1299,59,1224,0.5741077085533263
94025,43392,25669,1537,160,6212,7147,163,1805,0.5915606563421829
94027,7415,5067,57,0,1617,315,10,325,0.6833445718138907
94028,7125,5875,17,3,487,437,0,306,0.8245614035087719
94030,22625,7659,139,21,11043,2570,217,968,0.3385193370165746
94037,2504,2156,0,0,38,102,61,147,0.8610223642172524
94038,3450,2105,17,7,102,941,0,278,0.6101449275362318
94040,36526,15172,432,77,12718,6750,55,1221,0.41537534906641843
94041,14572,6962,301,0,3761,3032,72,414,0.4777655778204776
94043,31161,14115,842,58,9500,4869,191,1493,0.4529700587272552
94044,38984,20257,895,60,7707,7309,85,1909,0.5196234352554895
94060,926,656,0,0,21,181,47,21,0.7084233261339092
94061,39023,19060,420,101,3608,14316,47,1206,0.48842990031519873
94062,28423,20704,294,54,2315,3954,137,857,0.728424163529536
94063,34867,7642,831,58,2673,22590,186,538,0.21917572489746753
94065,12461,5235,99,40,5144,916,59,889,0.4201107455260413
94066,43101,14124,414,40,13284,11542,363,2078,0.32769541309946404
94070,31074,21157,206,2,4886,2821,247,1715,0.6808585956104782
94074,170,59,0,0,0,49,7,55,0.34705882352941175
94080,67600,13548,1198,51,27221,22491,108,2269,0.20041420118343195
94085,23223,5319,415,101,9207,7202,62,826,0.22904017568789561
94086,50477,15112,764,79,23197,8888,211,2205,0.2993838778057333
94087,56668,20727,569,139,28051,4405,81,2470,0.36576198207101007
94089,22882,5923,556,0,10573,5058,20,725,0.25884975089590073
94102,31392,10987,3091,324,9012,6460,136,1279,0.349993628950051
94103,30703,10308,2652,83,9382,6381,219,1512,0.3357326645604664
94104,429,132,6,0,208,50,28,5,0.3076923076923077
94105,10916,4377,30,0,5223,739,0,511,0.40097105166727737
94107,31461,14712,1601,39,9991,3467,43,1577,0.46762658529608087
94108,14143,4609,294,44,7881,752,84,432,0.32588559711518067
94109,57302,30704,2544,55,15265,6378,194,2135,0.535827719800356
94110,72380,31664,2387,252,10642,24202,279,2932,0.43746891406465876
94111,3611,1710,252,0,1090,275,27,257,0.47355303240099694
94112,84707,12868,2580,126,43200,23481,128,2208,0.15191188449596846
94114,34918,24207,788,38,4863,3121,112,1738,0.6932527636176185
94115,34604,17756,3412,103,7658,2854,350,2409,0.5131198705351983
94116,47346,15531,880,34,24788,3632,201,2179,0.3280319351159549
94117,44650,29985,2119,17,5655,4391,237,2197,0.6715565509518477
94118,42095,21835,819,43,13829,3278,68,2216,0.5187076849982183
94121,43616,18177,879,11,18829,2882,131,2618,0.41675073367571536
94122,62128,23397,1253,121,28236,5168,118,3328,0.37659348441926344
94123,25890,20177,295,50,2673,1919,77,674,0.7793356508304364
94124,35747,2761,9562,24,12972,8698,42,959,0.07723725067837861
94127,21151,10794,494,47,6688,2143,88,883,0.5103304808283297
94128,146,64,0,10,0,40,0,25,0.4383561643835616
94129,4136,2845,89,55,342,588,0,217,0.687862669245648
94130,3008,840,669,25,310,783,106,194,0.27925531914893614
94131,29523,16698,1322,0,5776,3884,261,1544,0.5655929275480134
94132,31436,9345,2163,60,13024,5076,471,1250,0.2972706451202443
94133,26796,10260,335,41,13583,1800,69,686,0.38289296909986564
94134,42418,4435,3193,42,23657,9492,41,994,0.10455467018718469
94158,8455,3309,73,0,3331,1420,116,206,0.3913660555884092
94301,16582,10668,296,60,3792,835,198,732,0.6433482089012182
94303,48244,12226,3427,15,8769,20270,153,1981,0.25342011441837325
94304,3852,2491,97,0,867,250,0,147,0.6466770508826584
94305,16397,7551,497,32,4546,2615,39,1091,0.4605110690980057
94306,27435,14099,576,69,9704,1862,56,1069,0.5139055950428285
94401,36001,10327,1024,84,6743,13962,107,1776,0.2868531429682509
94402,25703,14330,265,15,6116,3553,70,1248,0.5575224681943742
94403,44408,18882,694,166,12536,8720,390,2487,0.4251936588002162
94404,36985,14226,899,53,17066,3064,39,1584,0.3846424226037583
94501,63821,28140,5122,182,17139,8801,307,3921,0.4409207000830448
94502,14701,5399,532,22,6352,1250,62,1024,0.367253928304197
94503,20276,4348,1538,127,7340,5671,51,1082,0.21444071809035312
94505,16382,11182,793,7,981,2879,25,515,0.6825784397509461
94506,25240,15236,334,0,6374,2032,88,1131,0.6036450079239303
94507,15105,12088,43,8,1360,1037,83,476,0.8002648129758358
94508,3935,2035,291,19,508,924,32,111,0.5171537484116899
94509,68166,20633,13288,224,5225,25322,129,3209,0.3026875568465217
94510,28350,18497,908,0,3157,3613,196,1911,0.6524514991181658
94511,2161,1436,50,0,27,627,0,21,0.6645071726052754
94512,16,16,0,0,0,0,0,0,1.0
94513,64313,34084,4818,314,6558,14738,136,3369,0.5299706124733724
94514,1475,909,43,21,21,470,0,11,0.616271186440678
94515,7491,4721,0,0,160,2441,5,146,0.6302229341876919
94516,103,90,0,1,0,7,0,5,0.8737864077669902
